const unsigned short ExplosionBig_00000[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x22EE, 0x3495, 0x08A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD0, 0x230D, 0x0000,
 0x0000, 0x238F, 0x2C53, 0x3D79, 0x238F, 0x3D37, 0x461C, 0x463C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904, 0x3DD9, 0x3495,
 0x238F, 0x232D, 0x0020, 0x236E, 0x0000, 0x0000, 0x08C3, 0x3516, 0x2BF1, 0x0000, 0x0000, 0x0000, 0x0000, 0x238F, 0x0904, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3474, 0x34D5, 0x3DBA, 0x3D58, 0x0000, 0x1187, 0x34B5, 0x0000, 0x2C33, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0966, 0x2C54, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2390, 0x2C54, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0966, 0x2C52, 0x0061,
 0x0000, 0x0000, 0x1209, 0x463C, 0x2C74, 0x3516, 0x3DBA, 0x465D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x3DD9, 0x3495,
 0x2390, 0x230D, 0x00A3, 0x234E, 0x0000, 0x0000, 0x1A2A, 0x3D57, 0x236F, 0x0000, 0x0000, 0x0000, 0x11E8, 0x236E, 0x232D, 0x0000,
 0x0000, 0x0000, 0x0000, 0x230E, 0x3537, 0x3537, 0x3DDB, 0x0904, 0x0000, 0x3474, 0x230E, 0x2BB1, 0x2C33, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x230E, 0x3496, 0x232F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2BF2, 0x2C13, 0x1B0C, 0x1A6A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x238F, 0x234E,
 0x2BF1, 0x1229, 0x0000, 0x3DFA, 0x3DBA, 0x2C73, 0x3D99, 0x461C, 0x3D37, 0x3537, 0x0000, 0x236F, 0x236F, 0x0000, 0x23D0, 0x3495,
 0x23B0, 0x230D, 0x0925, 0x234D, 0x0000, 0x0000, 0x234E, 0x3D57, 0x1A8B, 0x0000, 0x0000, 0x0000, 0x232D, 0x23AF, 0x1AEC, 0x0000,
 0x0000, 0x0000, 0x0061, 0x34D6, 0x3473, 0x45FB, 0x2C13, 0x0000, 0x2BD1, 0x2BF2, 0x22ED, 0x3495, 0x0062, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1229, 0x3474, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0925,
 0x2C34, 0x3454, 0x1187, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2C34, 0x2BD2, 0x234D, 0x11E8, 0x0000, 0x2390, 0x2C12, 0x0000, 0x0000, 0x0000, 0x0904, 0x2C52,
 0x230D, 0x2BD0, 0x0000, 0x2C12, 0x463C, 0x2BF1, 0x3D79, 0x45DB, 0x3D99, 0x463B, 0x0000, 0x1ACC, 0x2BF2, 0x0000, 0x23AF, 0x3DBA,
 0x0000, 0x0000, 0x11A7, 0x232D, 0x0000, 0x0000, 0x2C12, 0x3516, 0x0925, 0x0000, 0x0000, 0x0082, 0x23AF, 0x232D, 0x11A7, 0x0000,
 0x0000, 0x0000, 0x2BB1, 0x3537, 0x34B5, 0x2C32, 0x0000, 0x1ACD, 0x3495, 0x1A2A, 0x34B5, 0x11A7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAC, 0x3474, 0x1A6A, 0x0000, 0x0000, 0x11E8, 0x2C74, 0x0000, 0x0000, 0x0000, 0x22EE, 0x3496,
 0x2370, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x3475, 0x0965, 0x234D, 0x234E, 0x2C73, 0x3494, 0x230E, 0x0000, 0x0000, 0x0000, 0x236F,
 0x238F, 0x2C11, 0x11E8, 0x0904, 0x463C, 0x3517, 0x3D37, 0x45DB, 0x3D79, 0x465C, 0x0904, 0x11E8, 0x2C53, 0x0000, 0x238F, 0x3DBA,
 0x0000, 0x0000, 0x1208, 0x1AEC, 0x0000, 0x0000, 0x34B5, 0x3494, 0x0000, 0x00A3, 0x11C7, 0x1A6A, 0x2BD0, 0x232D, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3D37, 0x3494, 0x3494, 0x0966, 0x0966, 0x34B5, 0x1A8C, 0x3495, 0x1AAC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x232E, 0x2C73, 0x11A7, 0x0000, 0x0000, 0x230E, 0x3494, 0x1AAC, 0x0000, 0x08C4, 0x2C13, 0x3474, 0x11C8,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4A, 0x3495, 0x11C8, 0x1208, 0x232D, 0x2BB0, 0x3494, 0x3495, 0x1166, 0x0000, 0x0000, 0x0082,
 0x2C52, 0x236F, 0x23D0, 0x0000, 0x3D99, 0x45FB, 0x34B4, 0x3DBA, 0x236F, 0x465C, 0x3D99, 0x1209, 0x3494, 0x0000, 0x236F, 0x3D9A,
 0x0000, 0x0000, 0x1A6A, 0x1AAB, 0x0000, 0x0000, 0x3D57, 0x23D0, 0x0000, 0x0966, 0x0966, 0x236E, 0x23D0, 0x1A49, 0x0000, 0x0000,
 0x0000, 0x0000, 0x238F, 0x34F6, 0x232E, 0x0000, 0x2C74, 0x232F, 0x2C54, 0x2370, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x23B0, 0x2C53, 0x08E4, 0x0000, 0x0021, 0x2BF1, 0x2C53, 0x0966, 0x0000, 0x1AAD, 0x3495, 0x2390, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1ACC, 0x3494, 0x0925, 0x1A8B, 0x1AEC, 0x2C32, 0x34D5, 0x2C53, 0x0000, 0x0000, 0x0000,
 0x232D, 0x23B0, 0x2C11, 0x11A7, 0x1ACC, 0x463C, 0x23B0, 0x3DBA, 0x2C53, 0x3E1A, 0x463B, 0x1AAC, 0x3494, 0x0062, 0x0000, 0x3D9A,
 0x2BD0, 0x0000, 0x34D5, 0x3494, 0x0000, 0x0000, 0x234E, 0x1B0D, 0x0000, 0x11C7, 0x11E8, 0x23D0, 0x232D, 0x0082, 0x0000, 0x0000,
 0x0000, 0x1A8B, 0x34D5, 0x2C53, 0x0000, 0x2BB1, 0x2C13, 0x2BD1, 0x2C12, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x2C12, 0x2BF1, 0x0000, 0x0000, 0x11C8, 0x2C74, 0x2BB0, 0x0000, 0x0082, 0x2BF2, 0x3475, 0x1209, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x238F, 0x2C33, 0x234F, 0x3474, 0x00A2, 0x1AEC, 0x234E, 0x3474, 0x34D6, 0x236F, 0x0000, 0x0000,
 0x0020, 0x2C52, 0x1ACC, 0x23B0, 0x0000, 0x3D98, 0x2C11, 0x3D58, 0x0000, 0x3536, 0x465C, 0x2390, 0x2C74, 0x1187, 0x0000, 0x3D99,
 0x2BF1, 0x08C3, 0x3517, 0x2C12, 0x0000, 0x0000, 0x2BF1, 0x11E8, 0x0082, 0x11C7, 0x1AEC, 0x2C32, 0x3D78, 0x0000, 0x0000, 0x1186,
 0x34B4, 0x2C11, 0x34F6, 0x11C8, 0x1AAC, 0x3495, 0x236F, 0x3474, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904,
 0x2C53, 0x23B0, 0x0000, 0x0000, 0x22ED, 0x3494, 0x1ACC, 0x0000, 0x1A8C, 0x3495, 0x2BB1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C11, 0x1A4A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2390, 0x2C33, 0x23B0, 0x2C53, 0x0061, 0x232D, 0x2BD0, 0x34B5, 0x34B5, 0x1209, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2C11, 0x0966, 0x2C73, 0x2BD0, 0x2BF0, 0x0000, 0x234E, 0x467D, 0x2C53, 0x2C12, 0x1A6B, 0x0000, 0x461C,
 0x2BF1, 0x08C3, 0x3D58, 0x238F, 0x0000, 0x0000, 0x2C11, 0x0061, 0x0945, 0x1186, 0x238F, 0x3516, 0x34B5, 0x0000, 0x0000, 0x2BF1,
 0x34D5, 0x3516, 0x236F, 0x0000, 0x34B5, 0x1209, 0x34B5, 0x0946, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C8, 0x2C73,
 0x232E, 0x0000, 0x0000, 0x2BD1, 0x2C53, 0x1186, 0x0041, 0x2BF2, 0x3495, 0x1A2A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF2, 0x34B5,
 0x234F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C7, 0x2C11, 0x232D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x23B0, 0x2C32, 0x2BD1, 0x2C12, 0x0945, 0x234D, 0x2C32, 0x3516, 0x3474, 0x0000,
 0x0000, 0x0000, 0x0000, 0x230D, 0x238F, 0x0000, 0x2BF0, 0x0945, 0x0000, 0x00A2, 0x467C, 0x3494, 0x23B0, 0x232E, 0x0000, 0x3D79,
 0x2C12, 0x08C3, 0x3D79, 0x34B4, 0x2C73, 0x2BD0, 0x2BF1, 0x0000, 0x11C7, 0x1A8B, 0x2C52, 0x3D78, 0x122A, 0x0000, 0x1A4A, 0x34F5,
 0x238F, 0x2C73, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6B, 0x3474, 0x1AAB,
 0x0000, 0x1187, 0x2C53, 0x2BD1, 0x0000, 0x0000, 0x3495, 0x2BD2, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1187,
 0x2C13, 0x3495, 0x230E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x3557,
 0x3515, 0x08C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x23B0, 0x2C32, 0x2C12, 0x2BD1, 0x11E8, 0x232D, 0x2C73, 0x3D58, 0x3D99,
 0x1209, 0x0000, 0x0000, 0x0061, 0x2C32, 0x0904, 0x3556, 0x23AF, 0x0000, 0x0000, 0x463B, 0x34F6, 0x2390, 0x2BD1, 0x2BB1, 0x45FB,
 0x2C12, 0x08C3, 0x3D99, 0x34D5, 0x2C73, 0x2C32, 0x236E, 0x0061, 0x11C7, 0x232D, 0x3516, 0x3537, 0x0000, 0x0000, 0x2C32, 0x34B4,
 0x1208, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x230D, 0x3473, 0x1209, 0x0000,
 0x1ACC, 0x3494, 0x1AED, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x11E9, 0x2C53, 0x3495, 0x1ACC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0061,
 0x3DF9, 0x465B, 0x234E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD1, 0x2C12, 0x2C53, 0x2390, 0x1A8A, 0x23B0, 0x3494, 0x3DB9,
 0x3537, 0x0000, 0x0000, 0x0000, 0x232D, 0x236E, 0x2BD0, 0x3556, 0x0000, 0x0000, 0x3DF9, 0x3D58, 0x3D78, 0x2C73, 0x236F, 0x45FB,
 0x2C32, 0x08C3, 0x3DB9, 0x34B4, 0x2C32, 0x0986, 0x0000, 0x0945, 0x1186, 0x2C11, 0x3D78, 0x3494, 0x2C53, 0x1AED, 0x2BF1, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x23B0, 0x34D4, 0x3557, 0x2C53, 0x0945, 0x0000, 0x2BD1,
 0x2C74, 0x11A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A4A, 0x3474, 0x3474, 0x1A6B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3536, 0x467B, 0x34F5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD1, 0x2C53, 0x3474, 0x0000, 0x1AEC, 0x2C52, 0x3517,
 0x461B, 0x3D99, 0x0000, 0x0000, 0x00A3, 0x2C32, 0x0945, 0x3D98, 0x0000, 0x0000, 0x2C31, 0x3D98, 0x3537, 0x0966, 0x230E, 0x45FB,
 0x2C32, 0x0904, 0x3DBA, 0x34B4, 0x2BD0, 0x0082, 0x0000, 0x11C7, 0x0904, 0x234E, 0x3D78, 0x2C74, 0x230E, 0x3DFA, 0x1187, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x2BD0, 0x34D5, 0x238F, 0x0965, 0x0000, 0x0000, 0x2C53, 0x2BF1,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AEC, 0x2C52, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAC, 0x3474, 0x2C54, 0x1209, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x236F, 0x2BF0,
 0x11E8, 0x0000, 0x23AF, 0x465B, 0x3DD9, 0x0041, 0x0000, 0x3494, 0x11E8, 0x0000, 0x2BF1, 0x2BF1, 0x0000, 0x0021, 0x232D, 0x3494,
 0x2C12, 0x3DB9, 0x3494, 0x0000, 0x0000, 0x234E, 0x0000, 0x238F, 0x1209, 0x0000, 0x1ACB, 0x3DB8, 0x3D78, 0x1A49, 0x1ACC, 0x45FB,
 0x2C11, 0x0904, 0x34D6, 0x34F5, 0x234E, 0x0000, 0x0000, 0x0000, 0x11A7, 0x463C, 0x463C, 0x2C53, 0x3D57, 0x3D57, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0082, 0x0000, 0x0000, 0x1229, 0x2C52, 0x2BF1, 0x3536, 0x238F, 0x08E3, 0x0000, 0x0000, 0x1A2A, 0x3495, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C53, 0x3DFA, 0x3DB9, 0x11A7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
