const unsigned short ExplosionBig_00004[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EF, 0x2A76, 0x21B3, 0x08A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x1128, 0x2B34,
 0x0000, 0x118A, 0x22B2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F2, 0x0000, 0x2AF4, 0x0021, 0x0000, 0x0000,
 0x0000, 0x08A6, 0x2213, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x2B74, 0x22F1, 0x0000, 0x0000, 0x0000, 0x1A2F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x110A, 0x2AB7, 0x2AD8, 0x2293, 0x0021, 0x116A, 0x2272,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083, 0x22D0, 0x2B95, 0x2312, 0x0927, 0x0000, 0x0000, 0x0000, 0x1128, 0x2B57, 0x33B9,
 0x2B36, 0x1149, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD2,
 0x3475, 0x11E9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0906, 0x0000, 0x0000, 0x0000, 0x110B, 0x1970, 0x0000, 0x2B54, 0x1A6E, 0x0000, 0x08A5, 0x2294, 0x0000, 0x0000,
 0x0000, 0x2B94, 0x11CA, 0x0000, 0x0000, 0x2BB4, 0x2A94, 0x2B38, 0x33B9, 0x120A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x19CC, 0x22B2, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E7, 0x2253, 0x0000, 0x2B55, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x19D0, 0x198E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x08A3, 0x2B74, 0x22D0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19B1, 0x19B1, 0x10E9, 0x0000, 0x0000, 0x0000, 0x2293, 0x19AC,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x228F, 0x2B95, 0x2B32, 0x1168, 0x0000, 0x0000, 0x0000, 0x118B,
 0x3378, 0x33B9, 0x2B14, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1AAD, 0x3496, 0x234F, 0x0000, 0x0000, 0x2B13, 0x22F2, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x196F, 0x112D, 0x1147, 0x2B95, 0x08C5, 0x0000, 0x1A0F, 0x0000, 0x0000,
 0x0000, 0x1A6E, 0x2B53, 0x0000, 0x0000, 0x22CF, 0x2B35, 0x2AB4, 0x3379, 0x2350, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x19ED, 0x2291, 0x0000, 0x0000, 0x0000, 0x0000, 0x198D, 0x19F0, 0x1169, 0x2B34, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2213, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0865,
 0x10CB, 0x0000, 0x08C4, 0x2B94, 0x22B0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x194F, 0x2254, 0x2B36, 0x2B33, 0x1189, 0x0000, 0x0000,
 0x0000, 0x1A0E, 0x3398, 0x33B9, 0x22D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0925, 0x2C34, 0x0000, 0x0000, 0x0000, 0x22B0, 0x2B34, 0x0927, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x1990, 0x0000, 0x22AF, 0x2B33, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0021, 0x2BB5, 0x0000, 0x0000, 0x0926, 0x2BD5, 0x19AC, 0x2B56, 0x2C14, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1A0E, 0x2270, 0x0000, 0x0000, 0x0000, 0x0000, 0x2211, 0x116C, 0x2290, 0x2290, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0845, 0x10CB,
 0x0865, 0x08E5, 0x2B94, 0x22AF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2E, 0x2271, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C9, 0x194E, 0x2234, 0x2B16, 0x2B53, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2271, 0x3399, 0x33B9, 0x2270, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0D, 0x2B55, 0x19EC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B74, 0x22CE, 0x2C14, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2311, 0x0000, 0x0000, 0x0000, 0x2BD5, 0x08A5, 0x2B15, 0x3475, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2253, 0x08A5, 0x2B34, 0x1168, 0x08C4, 0x2B75, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0044, 0x10CB, 0x0866,
 0x0000, 0x2B95, 0x1A8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AF4, 0x33D9, 0x2291, 0x0000, 0x0000, 0x0000, 0x0042, 0x19B0,
 0x21F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A8, 0x192E, 0x2234, 0x10CA,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B3, 0x33B9, 0x2250, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B95, 0x1A6E, 0x0000, 0x0000, 0x0000, 0x0000, 0x1168, 0x2B34, 0x2290, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C14, 0x22CE, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AD4, 0x3437, 0x0946, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x228F, 0x22F1, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1167, 0x2BD5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10CB, 0x0866, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0906, 0x2B77, 0x33B9, 0x1A0E, 0x0000, 0x0000, 0x0000, 0x112A, 0x21F3, 0x198F,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AD, 0x2274, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E9, 0x1990, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0887, 0x192D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x2230, 0x0000, 0x0000, 0x0000, 0x2292, 0x2AD4, 0x118B, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0927, 0x2B73, 0x2B53, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0083, 0x2B13, 0x22F2, 0x0041, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A8, 0x3CF9, 0x2BF4,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x222F, 0x2B37, 0x33D7, 0x1AAD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B54, 0x1168, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB4, 0x1A6D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CB, 0x33B8, 0x3398, 0x1149, 0x0000, 0x0000, 0x0022, 0x19B0, 0x21F2, 0x10E8, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x198C, 0x2273, 0x2252, 0x1108, 0x08C4, 0x2311, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0022, 0x112C, 0x21B1, 0x19B1, 0x112B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x22B1, 0x1169, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x116A, 0x22D3, 0x2292, 0x0907,
 0x0000, 0x0000, 0x0000, 0x0000, 0x228F, 0x2B95, 0x1A6E, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B0, 0x2B34, 0x1127, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B92, 0x3D1A,
 0x1A2B, 0x2B95, 0x1168, 0x0000, 0x0000, 0x0000, 0x0000, 0x1149, 0x2B37, 0x3397, 0x2BB2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1168, 0x2B54, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2311, 0x2B52, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C7, 0x21D2, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x226F, 0x2B14, 0x2B35, 0x0083, 0x0000, 0x0000, 0x110A, 0x21F2, 0x198F, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x118C, 0x2273, 0x2252, 0x1129, 0x0926, 0x2332, 0x2BD5, 0x22F1, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x198F, 0x21D2, 0x198F, 0x08C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1A4F, 0x2B14, 0x2B14, 0x2270, 0x0906, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10AA, 0x10CB, 0x0888, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EE, 0x2AD4,
 0x2250, 0x0000, 0x0000, 0x0000, 0x0000, 0x1147, 0x2B74, 0x2B53, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0D, 0x2B55, 0x19EC, 0x0000,
 0x0000, 0x0000, 0x1A8D, 0x3435, 0x11A9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0061, 0x3CD9,
 0x3497, 0x1A6E, 0x2B33, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B15, 0x2B57, 0x3455, 0x0000, 0x0000, 0x0000, 0x0865, 0x10EC,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x19EB, 0x2BD5, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C7, 0x21D2, 0x10EA, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0042, 0x22D2, 0x22D3, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x21F2, 0x10E9, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2252, 0x1129, 0x1168, 0x2B52, 0x2BD5, 0x22D0, 0x0083, 0x0000, 0x0000,
 0x0000, 0x0062, 0x1A0E, 0x2AD4, 0x22B3, 0x114D, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x110A, 0x1990, 0x21D2, 0x0000, 0x0000,
 0x19ED, 0x0000, 0x1127, 0x2290, 0x2B34, 0x2B14, 0x1A2E, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0044, 0x10AA, 0x10CB, 0x0888, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042,
 0x2250, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22AF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1168, 0x2B34, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A6C, 0x3435, 0x11EA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAD,
 0x3D1A, 0x22EF, 0x2B94, 0x1189, 0x0000, 0x0000, 0x0000, 0x0000, 0x33D9, 0x2291, 0x0000, 0x0000, 0x0000, 0x0000, 0x0844, 0x110D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6E, 0x2332, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2BD5, 0x19EB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21D2, 0x10EA, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B14, 0x2270, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9, 0x2B73, 0x2BB5, 0x22AF, 0x0021, 0x0000, 0x0000, 0x0000, 0x1128,
 0x2271, 0x2AD4, 0x2271, 0x1128, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C8, 0x196F, 0x21D2, 0x21D2, 0x2213, 0x2273, 0x2294, 0x0000,
 0x2251, 0x0000, 0x0000, 0x0000, 0x0000, 0x1169, 0x22B1, 0x2B34, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0043, 0x10A9, 0x10CB, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22D3, 0x1128, 0x0000, 0x0000, 0x0083, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4B, 0x3435, 0x1A0A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3476, 0x3CF9, 0x22AF, 0x2B53, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B35, 0x3397, 0x0000, 0x0000, 0x0000, 0x0000, 0x0043, 0x110D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B53, 0x1A2D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2A, 0x3455, 0x3454,
 0x0000, 0x0000, 0x114C, 0x2212, 0x21D1, 0x0000, 0x2B73, 0x2BB5, 0x1A6E, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CC, 0x22B3, 0x2AD4,
 0x1A0E, 0x0063, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21B1, 0x21D2, 0x2213, 0x2274, 0x2294, 0x2210, 0x1129, 0x0000, 0x0000,
 0x21D2, 0x196E, 0x08A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2213, 0x19B0, 0x08C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CD, 0x2AF4, 0x1A2F, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0B, 0x3435, 0x1A2B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x11A8, 0x3D1A, 0x2B72, 0x2B94, 0x11AA, 0x0000, 0x0000, 0x0000, 0x1148, 0x2B14, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB5, 0x2312, 0x22D1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1166, 0x2C13, 0x3475, 0x1AAD, 0x0000,
 0x114C, 0x2212, 0x21D1, 0x08E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AD4, 0x2292, 0x116A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x198C, 0x2252, 0x2294, 0x2231, 0x114A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x08A7, 0x196E, 0x21D2, 0x21D2, 0x198F, 0x10E9, 0x0000, 0x22CF, 0x2BF4, 0x2C15, 0x2B72, 0x11CA, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B14, 0x2AF4, 0x1A2E, 0x0883, 0x0000, 0x0000, 0x0042, 0x196D, 0x21F2, 0x21F1, 0x112A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A4, 0x22B2, 0x22D3, 0x0907, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11EA, 0x3435, 0x33D7, 0x08C5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2BB2, 0x3415, 0x1A2D, 0x2B53, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B34, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0906, 0x2BB5, 0x2B74, 0x11A9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1127, 0x2B74, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x2BB1, 0x3496, 0x234F, 0x0000, 0x0000, 0x0000,
 0x21F1, 0x10E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x116B, 0x2252, 0x2294, 0x2252, 0x116B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x110C,
 0x0000, 0x0000, 0x0000, 0x0885, 0x194D, 0x21F5, 0x2A16, 0x21F6, 0x192D, 0x116C, 0x22EF, 0x2BF4, 0x2C15, 0x2351, 0x11C9, 0x0000,
 0x0000, 0x1169, 0x22B1, 0x2B14, 0x22D2, 0x11AB, 0x0000, 0x0000, 0x0000, 0x112A, 0x21F1, 0x21F2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C14, 0x2C35, 0x11E9, 0x0000, 0x19ED, 0x2AF4, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C9, 0x3439, 0x33D8, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x21D2, 0x110A, 0x22AE, 0x0000, 0x2B74, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4D, 0x2B74, 0x2B95, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1168, 0x2B75, 0x1A2D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x232F, 0x3496, 0x2BB2, 0x08A3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0864, 0x110C, 0x194F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0062, 0x1A6D, 0x3378, 0x198C, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0886,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0043, 0x194D, 0x10EA, 0x2AF7, 0x2A96, 0x2212, 0x0926, 0x22EF, 0x2BF5, 0x2C15,
 0x2351, 0x11C9, 0x0000, 0x0021, 0x19EC, 0x2AF3, 0x2B14, 0x2290, 0x0000, 0x0000, 0x0000, 0x08C7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAD, 0x3475, 0x2BB2, 0x08A3, 0x08C5, 0x0000,
