const unsigned short ExplosionBig_00003[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AF, 0x21F1, 0x0000, 0x236F, 0x2BD1, 0x0000, 0x23B0, 0x3DDA, 0x0062, 0x0000, 0x0000,
 0x0000, 0x19AE, 0x19F0, 0x0000, 0x2370, 0x3D18, 0x33BA, 0x116A, 0x0000, 0x1ACC, 0x2BF1, 0x0000, 0x33F7, 0x33D6, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2311, 0x3399, 0x2C53, 0x11C8, 0x00A3, 0x2BF1, 0x0000, 0x0000, 0x0000, 0x3C9B, 0x1A2D, 0x228F, 0x2312,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8E, 0x3436, 0x3D7A, 0x2C33, 0x0000, 0x11C9, 0x3436, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x00A3, 0x2BF5, 0x2310, 0x0000, 0x11CA, 0x2BB5, 0x3457, 0x2BF4, 0x0061, 0x1149, 0x22B4, 0x2B36, 0x2B95, 0x11AA,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x2270, 0x2B14, 0x22B2, 0x2292,
 0x2293, 0x116A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6D, 0x2BD5, 0x2B93, 0x11CA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0884,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x2351, 0x2BF5, 0x1A6D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0061,
 0x2BF3, 0x3455, 0x1167, 0x0000, 0x1168, 0x2B74, 0x22B0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2212, 0x196D, 0x0000, 0x2C53, 0x1A8B, 0x0000, 0x3D99, 0x34D6, 0x0000, 0x22B4,
 0x1128, 0x0884, 0x2253, 0x0000, 0x11A7, 0x3518, 0x341A, 0x2AD4, 0x0000, 0x11A7, 0x2C53, 0x0000, 0x2B95, 0x3458, 0x236E, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2B74, 0x3378, 0x0000, 0x0000, 0x1209, 0x23AF, 0x0000, 0x0000, 0x22CF, 0x3C7A, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x2BF5, 0x3CF9, 0x3D38, 0x0082, 0x0082, 0x3435, 0x1A6D, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0082, 0x2BF4, 0x2330, 0x0000, 0x1A0C, 0x3417, 0x3D1B, 0x34B9, 0x0000, 0x19CD, 0x2AB4, 0x2B56, 0x2B53, 0x08C4, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CC, 0x2B14, 0x22D3, 0x2292, 0x2AB4, 0x19CD,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6D, 0x2BD5, 0x2B93, 0x11CA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0907, 0x2251, 0x2AB4,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C9, 0x2BD4, 0x2BB3, 0x0926, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x230F, 0x3496, 0x22CD, 0x0000, 0x08A3, 0x2B53, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0885, 0x2233, 0x0000, 0x1229, 0x2C73, 0x0041, 0x1AAB, 0x3C5B, 0x2292, 0x19CD,
 0x2272, 0x0000, 0x2211, 0x0000, 0x0000, 0x0000, 0x3479, 0x3357, 0x0000, 0x0041, 0x3494, 0x0000, 0x2B33, 0x3459, 0x236E, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2BB6, 0x2B56, 0x0000, 0x0000, 0x230D, 0x1AEC, 0x0000, 0x1A2A, 0x3CFB, 0x33F7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B72, 0x3477, 0x3D7A, 0x1A6B, 0x0000, 0x2BD3, 0x2351, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0062, 0x2BF4, 0x2330, 0x0000, 0x1A6D, 0x3458, 0x3D1B, 0x3477, 0x0000, 0x0000, 0x2AF5, 0x2B96, 0x22F1, 0x0906, 0x2B34, 0x22F2,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1128, 0x22D3, 0x2AF3, 0x22B3, 0x2AB4, 0x2230, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A6D, 0x2BD5, 0x2B93, 0x11C9, 0x0000, 0x0000, 0x0000, 0x0000, 0x116B, 0x2292, 0x2AB4, 0x19EE, 0x0042,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B94, 0x2B53, 0x0927, 0x22CF, 0x3415, 0x22F0, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x11C8, 0x3475, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAE,
 0x2BF5, 0x0926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x114B, 0x0000, 0x0000, 0x23B0, 0x2BB0, 0x0000, 0x34D8, 0x33FA, 0x0063,
 0x2AB4, 0x0000, 0x112A, 0x0000, 0x0000, 0x0000, 0x0966, 0x2C73, 0x0000, 0x0000, 0x2C74, 0x0000, 0x228F, 0x347A, 0x236E, 0x0000,
 0x0000, 0x0000, 0x0000, 0x33D8, 0x2B14, 0x0000, 0x0000, 0x23B0, 0x11E8, 0x0000, 0x2BB2, 0x345A, 0x33B7, 0x0000, 0x0000, 0x0000,
 0x2291, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C8, 0x3D7A, 0x2C33, 0x0000, 0x2330, 0x2BF4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041,
 0x2BF4, 0x2331, 0x0000, 0x228F, 0x3CFB, 0x3D1B, 0x3415, 0x0000, 0x0000, 0x1A2D, 0x2B95, 0x1A4D, 0x1A0D, 0x2B55, 0x1A2E, 0x0000,
 0x0000, 0x0966, 0x2C34, 0x0000, 0x0000, 0x0000, 0x0042, 0x2291, 0x2B14, 0x1A0D, 0x0000, 0x2271, 0x08C5, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1A8E, 0x2BD5, 0x2B93, 0x11C9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B3, 0x2293, 0x198C, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AD3, 0x2AF4, 0x1A0E, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2270, 0x33B8, 0x33F8, 0x22F0, 0x0946, 0x2B93, 0x2BD5, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2330, 0x3455, 0x1187, 0x0000, 0x0000,
 0x22AE, 0x3D1A, 0x2C12, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C54, 0x2370, 0x2C53, 0x1A4A, 0x0945, 0x3C7B, 0x2B15,
 0x19EE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3439, 0x1A4D, 0x0000, 0x2C12, 0x0000, 0x19CB, 0x347A, 0x236E, 0x0000,
 0x0000, 0x0000, 0x0000, 0x33D9, 0x2291, 0x0000, 0x0000, 0x2BF1, 0x0082, 0x0000, 0x3CD9, 0x3459, 0x1A6F, 0x0000, 0x0000, 0x08E6,
 0x2AF4, 0x0000, 0x0000, 0x0000, 0x0000, 0x34F8, 0x3D38, 0x0041, 0x1A4B, 0x3435, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0020, 0x2BD4,
 0x2351, 0x0000, 0x0041, 0x3D1C, 0x455D, 0x3CFA, 0x0000, 0x0000, 0x0000, 0x2B94, 0x1189, 0x22D2, 0x2B34, 0x1127, 0x0000, 0x0000,
 0x232F, 0x3496, 0x234F, 0x0000, 0x0000, 0x1A0D, 0x2B14, 0x2291, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0021, 0x3397, 0x2B36, 0x2272, 0x0000, 0x1189, 0x2B12, 0x2B95, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1149, 0x22B2, 0x2AF4, 0x2270, 0x08E6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E6, 0x2AF3, 0x33D9, 0x33D8, 0x1A4D, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22CE, 0x3456, 0x1A0A, 0x0000,
 0x0000, 0x22CF, 0x3D1A, 0x3D3A, 0x1AAD, 0x0000, 0x2C14, 0x2B91, 0x0000, 0x2292, 0x33D9, 0x2390, 0x2C53, 0x0000, 0x34B6, 0x33DB,
 0x1189, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x33F7, 0x3419, 0x2290, 0x0000, 0x0000, 0x0000, 0x2BB5, 0x236E, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3475, 0x33F6, 0x0000, 0x0966, 0x2BD0, 0x0000, 0x11C8, 0x3CFA, 0x33F8, 0x08C4, 0x0000, 0x0000, 0x2291,
 0x1A4F, 0x0000, 0x0000, 0x0000, 0x2350, 0x2C13, 0x0000, 0x0925, 0x3436, 0x120A, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD4, 0x2351,
 0x0000, 0x08E4, 0x3CD9, 0x3D7C, 0x3498, 0x0020, 0x0000, 0x0000, 0x0000, 0x1168, 0x2B34, 0x22B1, 0x0000, 0x0000, 0x1187, 0x3454,
 0x2C34, 0x0966, 0x0000, 0x1149, 0x2AF3, 0x22D3, 0x1128, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x2B55,
 0x33D9, 0x2251, 0x08E7, 0x19EB, 0x2B53, 0x2B74, 0x1A6E, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A4, 0x2250, 0x2AF4, 0x22B2, 0x118A, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x118A, 0x343A, 0x345B, 0x33F7, 0x11A9, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4B, 0x3456, 0x1AAD,
 0x0000, 0x0000, 0x2310, 0x3D3B, 0x3D3A, 0x1A4C, 0x0062, 0x3475, 0x22EE, 0x0000, 0x2B57, 0x33F8, 0x2BD0, 0x2390, 0x0061, 0x3D3B,
 0x3458, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F0, 0x343A, 0x2B33, 0x0000, 0x0000, 0x0000, 0x2B94, 0x236E, 0x0000,
 0x0000, 0x2331, 0x0000, 0x0000, 0x2BD5, 0x0000, 0x2B52, 0x33F7, 0x0000, 0x2BB2, 0x3CBA, 0x2B54, 0x0000, 0x0000, 0x08E6, 0x2AF4,
 0x0042, 0x0000, 0x0000, 0x11A8, 0x3476, 0x0904, 0x0000, 0x2C14, 0x22EF, 0x0000, 0x0000, 0x0884, 0x2213, 0x0000, 0x0000, 0x0000,
 0x1167, 0x3CFA, 0x3D1C, 0x2B93, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B55, 0x19EC, 0x0000, 0x0000, 0x2370, 0x3496, 0x230E,
 0x0000, 0x0000, 0x2291, 0x2B14, 0x19EC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B56, 0x33D9, 0x33D8,
 0x1A6E, 0x1A4E, 0x2B74, 0x2B54, 0x1A0C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19ED, 0x2AD3, 0x2AF4, 0x1A0D, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB5, 0x343B, 0x3499, 0x2B53,
 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF1, 0x2C11, 0x0925, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A8, 0x3455,
 0x230F, 0x0000, 0x0000, 0x2331, 0x3D3B, 0x3D19, 0x1A0A, 0x1187, 0x3496, 0x1A2A, 0x08C6, 0x3399, 0x2C13, 0x2C73, 0x0000, 0x2C33,
 0x3CFB, 0x19EB, 0x0000, 0x1A6B, 0x3455, 0x0000, 0x0000, 0x0082, 0x3439, 0x2B75, 0x0000, 0x0000, 0x0000, 0x2B53, 0x236E, 0x0000,
 0x0000, 0x2B52, 0x0000, 0x08A4, 0x2BB5, 0x0000, 0x33F6, 0x2B74, 0x0000, 0x34B9, 0x347A, 0x1A2D, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3435, 0x22EE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0043, 0x2212, 0x198D, 0x0000, 0x0000, 0x11E9,
 0x34B7, 0x3499, 0x22CF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C8, 0x3474, 0x2C33, 0x0925, 0x0000,
 0x0000, 0x0000, 0x2270, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x232F, 0x3456, 0x33B8, 0x1A2C, 0x22B0,
 0x2B95, 0x2B32, 0x1189, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1169, 0x22B2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x19F0, 0x2274, 0x2210, 0x08C6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905, 0x2BD2, 0x3CD9,
 0x3479, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x230D, 0x2C53, 0x1AAB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905,
 0x3435, 0x2B71, 0x0000, 0x0000, 0x2B72, 0x34D7, 0x3D19, 0x11A8, 0x1A6C, 0x3496, 0x0925, 0x0041, 0x3495, 0x2BD2, 0x3455, 0x0041,
 0x3D3B, 0x349A, 0x0000, 0x0000, 0x3475, 0x11E9, 0x0000, 0x0000, 0x3438, 0x33D6, 0x0000, 0x0000, 0x0000, 0x0000, 0x234E, 0x0000,
 0x0000, 0x2B73, 0x0000, 0x1189, 0x2B94, 0x0000, 0x3438, 0x1A4D, 0x3497, 0x3CFA, 0x33F8, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2350, 0x2C13, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2212, 0x198E, 0x1A0A, 0x3476, 0x1A6B, 0x34B8,
 0x3478, 0x1A6D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2390, 0x3496, 0x22ED, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x2350, 0x3456, 0x2BD3, 0x1187, 0x0000, 0x0000, 0x22F1,
 0x0906, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1189,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x19CF, 0x2274, 0x2231, 0x08E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A8,
 0x2C34, 0x3475, 0x1A4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C7, 0x2C32, 0x23B0, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0061, 0x2C14, 0x2BD3, 0x0000, 0x0000, 0x0904, 0x34F8, 0x3CF9, 0x1167, 0x232F, 0x3455, 0x0000, 0x1A2A, 0x3496, 0x2BF3, 0x2BB2,
 0x234F, 0x3CFB, 0x0000, 0x0000, 0x232F, 0x2BF3, 0x0000, 0x1A6B, 0x3D59, 0x3417, 0x0000, 0x0000, 0x0000, 0x0000, 0x232D, 0x0000,
 0x0000, 0x2B94, 0x0000, 0x1A4C, 0x2B52, 0x0082, 0x3439, 0x1A0B, 0x3CF9, 0x3CBB, 0x2B33, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AF, 0x1A4B, 0x3476, 0x2C14, 0x3496, 0x3458,
 0x11EA, 0x0000, 0x228E, 0x2BB5, 0x0000, 0x0000, 0x0000, 0x0000, 0x120A, 0x3475, 0x2C13, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x2371, 0x3456, 0x2BB2, 0x0946, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C6,
 0x2230, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1168, 0x22D1, 0x2B74, 0x2B54,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AE, 0x2273, 0x2252, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B94,
 0x3CBA, 0x3477, 0x3475, 0x2C13, 0x1187, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2390, 0x2C32, 0x11E8, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2BD2, 0x2C14, 0x0000, 0x0000, 0x0945, 0x3518, 0x3CF9, 0x0000, 0x2BD2, 0x0000, 0x0000, 0x2391, 0x2C34, 0x3455,
 0x1A2A, 0x2BF1, 0x0000, 0x0000, 0x0082, 0x3496, 0x08C3, 0x0021, 0x3D18, 0x2C74, 0x0000, 0x0000, 0x0000, 0x0000, 0x230D, 0x0000,
 0x0000, 0x2BB4, 0x0000, 0x22D0, 0x22D0, 0x22AE, 0x3418, 0x2351, 0x2330, 0x1A6C, 0x2BF4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1128, 0x2B57, 0x3476, 0x3434, 0x3475, 0x1187, 0x0000,
 0x0000, 0x2332, 0x2B94, 0x0906, 0x0000, 0x0000, 0x0000, 0x2BB1, 0x3495, 0x1AAC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x11AA, 0x2B33, 0x2B34, 0x0000, 0x2B92, 0x3456, 0x2B92, 0x0905, 0x0000, 0x0000, 0x0000, 0x0000, 0x116B, 0x2292, 0x2AB4,
 0x1A2F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1147, 0x22B0, 0x2B74, 0x2B54, 0x228F, 0x0906, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x198C, 0x0000, 0x2BB2, 0x3476, 0x2371, 0x08E4, 0x0000,
 0x2311, 0x3C9A, 0x3CBA, 0x3477, 0x3496, 0x2BB1, 0x0082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8B, 0x3D98, 0x3516, 0x08C3,
 0x0000, 0x0000, 0x0000, 0x2371, 0x0000, 0x0000, 0x0000, 0x1186, 0x3D19, 0x1AAB, 0x0000, 0x0000, 0x0000, 0x0000, 0x3454, 0x1A6C,
 0x3455, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD2, 0x2350, 0x0000, 0x2C33, 0x3D38, 0x0000, 0x0000, 0x0000, 0x0000, 0x22EE, 0x2253,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1B0D, 0x230D, 0x2C15, 0x11A8, 0x2BF4, 0x1A8D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1129, 0x2B77, 0x3438, 0x120A, 0x0000, 0x0000, 0x0000, 0x0947,
 0x2B94, 0x2331, 0x0000, 0x0000, 0x118A, 0x2B77, 0x3495, 0x2BF2, 0x0082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1189,
 0x2B13, 0x2B34, 0x19EC, 0x0000, 0x0000, 0x2371, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0E, 0x2AB4, 0x2293, 0x19AC, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B54, 0x22B0, 0x1127, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B74, 0x228F, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905, 0x2B91, 0x3398, 0x3338,
 0x2231, 0x0063, 0x2B73, 0x3CBA, 0x3CBA, 0x3CBA, 0x3CDB, 0x3437, 0x0062, 0x0000, 0x0000, 0x0000, 0x3455, 0x3434, 0x3D57, 0x3D98,
 0x1ACC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C7, 0x3473, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2BD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A8, 0x3475, 0x0000, 0x22EE, 0x2C13, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAC, 0x2253,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905, 0x3435, 0x08E4, 0x3456, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1166, 0x3496, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B77, 0x3438, 0x11C9, 0x0000, 0x0000, 0x0000, 0x1A2C, 0x2BB5,
 0x1A6E, 0x0000, 0x0021, 0x2271, 0x2AD4, 0x3457, 0x1A6B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B13, 0x2B54,
 0x1A0D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2251, 0x0907, 0x0000, 0x0000, 0x0000,
 0x118B, 0x2272, 0x2AB4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11AA, 0x22B1, 0x2B34, 0x0000, 0x0000, 0x0000,
 0x1A4F, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11AA, 0x2311, 0x2B95, 0x2B74, 0x228F, 0x0906, 0x0000, 0x0000,
 0x2BF5, 0x2310, 0x1147, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C3, 0x2B52,
 0x3398, 0x3338, 0x2252, 0x08A5, 0x2BD5, 0x3CBA, 0x3CBA, 0x3CDA, 0x3CDA, 0x228E, 0x0000, 0x0000, 0x0000, 0x2371, 0x3475, 0x34F7,
 0x3DB9, 0x2C73, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3454, 0x0000, 0x08E4, 0x3496, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6A, 0x2253,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAE, 0x2B93, 0x230F, 0x2BB2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2C54, 0x232F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3475, 0x11A8, 0x0000, 0x0000, 0x11CA, 0x2BF5, 0x2BB5, 0x1188,
 0x0000, 0x116A, 0x2AD4, 0x2271, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CC, 0x0000, 0x1A2D, 0x0000,
